numRobots       4
robotRadius    40
#robotRadius    14
plowLength     69
#plowLength     20
c1Radius       180
c1Distance     240
puckViewRadius       420
robotViewRadius 100
gui            1
numPucks       100
puckRadius     9
threshold      0.85
simTimeStep    1
renderSkip     1
maxTimeSteps   5000000000000
writePlotSkip  10
plotFilenameBase   ../../data/null
numTrials		30
worldName		lgtv
gridFilename	../../images/line_div_4_bias_0_bhf_0.07.png
evalGridFilename	../../images/line_eval.png
fakeRobots      0
