grid0Filename	../../images/upper_left.png
grid1Filename	../../images/lower_right.png
numRobots      1
robotRadius    8
#plowLength     16
plowLength     0
c1Radius       472
c1Distance     480
#c1Radius       60
#c1Distance     80
c2Radius       10000
c2Distance     10000
gui            1
numPucks       50
#puckRadius     10
puckRadius     12
simTimeStep    1
renderSkip     1000
forwardSpeed   2.0
angularSpeed   0.3
outieThreshold 0.6
innieThreshold 0.8
hashFunction   Original
actions        4 0.3 0.15 -0.15 -0.3
maxTimeSteps   20000000
batchSize      1
initialQ       1.0
alpha          0.2
gamma          0.9
epsilon        0.01
resetEval      0
resetMaxSteps      0
writePlotSkip  0
plotFilename   gnuplot/1.txt
qLearning      1
#savePolicy     0 gnuplot/q_out.txt
savePolicy     100000 gnuplot/q_out.txt
loadPolicy     1 gnuplot/q_out.txt
