numRobots      5
robotRadius    10
#robotRadius    14
plowLength     20
#plowLength     20
c1Radius       60
c1Distance     80
puckViewRadius  140
robotViewRadius 50
gui            1
numPucks       0
puckRadius     9
threshold      0.85
simTimeStep    1
renderSkip     1
maxTimeSteps   5000000000000
writePlotSkip  10
plotFilenameBase   ../../data/null
numTrials		30
worldName		sort
redGridFilename	../../images/distances_boundary.png
greenGridFilename	../../images/distances_boundary.png
fakeRobots      0
captureScreenshots    0
screenshotFilenameBase   ../../screenshots/
