17_29_42_36___5_1_12	0.149038
50_38_56_62___5_1_12	0.229505
51_56_35_38___5_1_12	0.102724
52_36_25_59___5_1_12	0.0713667
43_43_15_8___5_1_12	0.0973143
11_23_1_40___5_1_12	0.108552
23_34_7_6___5_1_12	0.110986
3_62_36_21___5_1_12	0.170305
46_61_57_36___5_1_12	0.101624
2_6_4_28___5_1_12	0.242938
41_5_23_47___5_1_12	0.0629857
18_60_19_6___5_1_12	0.0988952
5_42_62_9___5_1_12	0.22469
47_58_24_61___5_1_12	0.171662
35_42_34_62___5_1_12	0.178238
28_54_1_56___5_1_12	0.120014
23_12_44_51___5_1_12	0.151552
3_12_18_21___5_1_12	0.164543
14_36_55_4___5_1_12	0.12371
44_59_63_8___5_1_12	0.0876667
23_22_29_61___5_1_12	0.0441143
22_57_53_0___5_1_12	0.102381
40_54_38_58___5_1_12	0.21651
10_16_61_11___5_1_12	0.084719
23_36_11_56___5_1_12	0.101505
10_23_34_58___5_1_12	0.153062
47_55_24_44___5_1_12	0.104586
26_29_34_6___5_1_12	0.131395
43_51_11_14___5_1_12	0.0914952
26_22_7_8___5_1_12	0.11649
44_40_53_56___5_1_12	0.129543
46_36_21_14___5_1_12	0.117267
10_61_23_38___5_1_12	0.104043
41_12_16_59___5_1_12	0.12959
28_29_48_38___5_1_12	0.113286
52_40_29_51___5_1_12	0.083481
44_55_19_59___5_1_12	0.0516857
46_57_60_51___5_1_12	0.0890048
23_14_35_38___5_1_12	0.102781
4_40_1_8___5_1_12	0.108367
42_14_13_21___5_1_12	0.069381
40_45_21_7___5_1_12	0.0487571
19_58_50_8___5_1_12	0.198433
23_60_24_19___5_1_12	0.201648
11_59_23_32___5_1_12	0.110167
23_13_1_27___5_1_12	0.0465714
43_12_1_6___5_1_12	0.106452
42_5_29_1___5_1_12	0.044419
43_36_48_56___5_1_12	0.23809
25_16_24_1___5_1_12	0.214314
40_36_45_7___5_1_12	0.0690952
23_14_29_13___5_1_12	0.0510762
41_15_7_3___5_1_12	0.0489381
45_3_23_21___5_1_12	0.054719
18_45_1_4___5_1_12	0.106271
45_40_38_55___5_1_12	0.192657
43_55_30_3___5_1_12	0.116486
35_29_7_43___5_1_12	0.0506762
42_5_13_7___5_1_12	0.0510143
37_21_23_14___5_1_12	0.0991762
47_12_38_7___5_1_12	0.15329
43_42_38_28___5_1_12	0.189743
