numRobots      11
robotRadius    28
plowLength     60
plowAngleDeg   -30
gui            1
numPucks       10
puckRadius     9
wallArrangement 0
threshold      0.85
simTimeStep    1.0
renderSkip     1
maxTimeSteps   20000
writePlotSkip  10
plotFilenameBase   ../../data/
numTrials		30
grid0Filename	../../images/1360_880/rect/travel_time.png
grid1Filename	../../images/1360_880/rect/travel_angle.png
grid2Filename	../../images/1360_880/rect/goal.png
fakeRobots      0
captureScreenshots    0
screenshotFilenameBase   ../../screenshots/
